,Date,email Id,user Id,Leak Detected,Receiver,Email,Confidential content
0,10/16/2017 11:56:01 AM,80,Xu,True,[email],"* Impairments and 'hard to value' assets key areas

* Loans pitted against auditors' 'challenger models'

* Collateral not valued for over a year must be revalued

By Laura Noonan

DUBLIN, March 10 The European Central Bank's stance on how bad loans are defined will be one of the biggest revelations to the euro zone's largest banks when it details on Tuesday how it will test balance sheets, three sources with knowledge of the tests told Reuters.

The details will give the 128 banks being tested their most explicit insight to date on how their books will be examined by inspectors looking at whether they need billions of euros of extra capital to strengthen balance sheets. Estimates of the capital shortfall range from 280 billion euros ($388.13 billion)to as much as 770 billion.

The tests are being carried out to restore investor confidence in the banks and clean up any problems left over from the financial crisis before the ECB becomes their supervisor in November.

As well as the initial review on whether banks' assets are correctly valued now, banks will also be subjected to a stress test looking at whether they need more capital to deal with future crises.

A document detailing the tests' methodology has been in circulation amongst national supervisors and consultants for several weeks. Recipients have signed non-disclosure agreements and face penalties for any breaches.

""It will terrify them, even though they've got a reasonable idea of what's coming,"" one source with knowledge of the guidelines told Reuters, pointing to the very prescriptive approach laid out over nearly 300 pages.

The ECB declined to comment.

The three sources said the most closely-watched areas in Tuesday's announcement would be the ECB's view of when loans become impaired, and the way 'hard to value assets' are treated.

For loan losses, the guidelines include a simple rule that any loan more than 90 days overdue is non-performing and a more complex one that sets out the other triggers that suggest full repayment is unlikely, two of the sources said.

A third source said that while the ECB's decision on impairment triggers was ""reasonable"" some banks would still fall short of it since not all banks would use all the triggers on the ECB's list of definitions of indicators for impairment.

Triggers can include things like evidence that a corporate borrower is in distress and evidence that the value of the collateral underpinning a loan has fallen. ""Triggers can be subjective,"" the second source said.

If a loan's status is changed from performing to non-performing, it would have a higher probability of default, some thing that would force a bank to set aside more capital to provide for higher likely losses.

Banks' estimates on loan losses will be pitted against 'challenger models' created by external auditors - carrying out the tests on behalf of supervisors - an approach first tried in Ireland's balance sheet assessment in late 2013, two of the sources said.

Previous rounds of bank tests have tested the models in use by the banks rather than creating brand new ones.

The rules also require that new valuations must be done for any collateral that had not been valued within a year of January 2014, two of the sources said.

Beyond loans, the ECB's treatment of 'Level 3 assets', a broad group of assets that are difficult to value, will also be closely watched. Those Level 3 assets include derivatives and also include assets such as real estate holdings banks have acquired through foreclosures, their participations in private equity deals and special investment vehicles.

The ECB has taken care to prevent any leaks. Recipients of details of the review face fines of 100,000 euros for leaks and copies have been water-marked with the name of its owner, the sources said.
o\:* {behavior:url(#default#VML);}
w\:* {behavior:url(#default#VML);}
.shape {behavior:url(#default#VML);}





&nbsp;&nbsp;From: Chief Housing &amp; Auxiliary Services Officer Sent: Monday, October 16, 2017 11:45 AMSubject: Special events for the NTU Community &nbsp;&nbsp;SPECIAL EVENTS FOR THE NTU COMMUNITY!&nbsp;Make your way down to North Spine Plaza on Wednesday 25 October 2017, 12.45pm and catch a series of sizzling performances by the bands from Crescent Hall!With Halloween coming round the corner, be sure to join us for our Halloween movie, Rings on Tuesday, 31 Oct 2017.Mark your calendar for more movie treats; The Boss Baby (Saturday 4 November 2017) and The Fast and Furious 8 (Tuesday 7 November 2017).&nbsp;MyStage @ the North Spine&nbsp;&nbsp;Movies @ the North Spine[HALLOWEEN SPECIAL]RINGS (PG13)Tuesday 31 October 2017, 6.30pmLT 2A (Next to Prime Supermarket)A young woman finds herself on the receiving end of a terrifying curse that threatens to take her life in seven days. To view trailers of the movie, visit: http://imdb.to/1z76T0h&nbsp;&nbsp;COMING UP NEXT &#8230; &nbsp;THE BOSS BABY (PG)Saturday 4 November 2017, 11amLT 2A (Next to Prime Supermarket)A suit-wearing, briefcase-carrying baby pairs up with his 7-year old brother to stop the dastardlyplot of the CEO of Puppy Co. To view trailers of the movie, visit: http://imdb.to/2r83iaoFAST AND FURIOUS 8 (PG13)Tuesday 7 November 2017, 6.30pmLT 2A (Next to Prime Supermarket)When a mysterious woman seduces a team leader into the world of terrorism and a betrayal of those closest to him, his crew members face trials that will test them as never before. To view trailers of the movie, visit: http://imdb.to/2r130ysAll NTU students, faculty, staff and residents are welcome!The movies are screened free of charge and registration is not required.Screened by the NTU Film Society.&nbsp;&nbsp;&nbsp;Music videos @ the WallEnjoy these music videos in awesome high definition at the North Spine Plaza.Lauryn Hill: MTV Unplugged9am to 9pm, 16 Oct 2017, MondayBackstreet Boys: Homecoming &#8211; Live in Orlando9am to 9pm, 17 Oct 2017, TuesdayStomp Out Loud9am to 9pm, 19 Oct 2017, ThursdayLynyrd Skynyrd: Live from Austin Tx9am to 9pm, 20 Oct 2017, FridayStomp Out Loud9am to 3pm, 21 Oct 2017, Saturday&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Connect with us on FaceBook!Please &#8216;like&#8217; us on FaceBook to keep up-to-date on the latest deals on campus and to view sharper images of the e-mailers above.&nbsp;http://www.facebook.com/hascommercialleasing &nbsp;&nbsp;To provide feedback on any F&amp;B/ Retail/ Service outlet on campus, please write to us at [email].&nbsp;&nbsp;&nbsp;&nbsp;Commercial Leasing SectionOffice of Housing &amp; Auxiliary ServicesNanyang Technological University &nbsp;CONFIDENTIALITY: This email is intended solely for the person(s) named and may be confidential and/or privileged. If you are not the intended recipient, please delete it, notify us and do not copy, use, or disclose its contents.Towards a sustainable earth: Print only when necessary. Thank you.","* Impairments and 'hard to value' assets key areas

* Loans pitted against auditors' 'challenger models'

* Collateral not valued for over a year must be revalued

By Laura Noonan

DUBLIN, March 10 The European Central Bank's stance on how bad loans are defined will be one of the biggest revelations to the euro zone's largest banks when it details on Tuesday how it will test balance sheets, three sources with knowledge of the tests told Reuters.

The details will give the 128 banks being tested their most explicit insight to date on how their books will be examined by inspectors looking at whether they need billions of euros of extra capital to strengthen balance sheets. Estimates of the capital shortfall range from 280 billion euros ($388.13 billion)to as much as 770 billion.

The tests are being carried out to restore investor confidence in the banks and clean up any problems left over from the financial crisis before the ECB becomes their supervisor in November.

As well as the initial review on whether banks' assets are correctly valued now, banks will also be subjected to a stress test looking at whether they need more capital to deal with future crises.

A document detailing the tests' methodology has been in circulation amongst national supervisors and consultants for several weeks. Recipients have signed non-disclosure agreements and face penalties for any breaches.

""It will terrify them, even though they've got a reasonable idea of what's coming,"" one source with knowledge of the guidelines told Reuters, pointing to the very prescriptive approach laid out over nearly 300 pages.

The ECB declined to comment.

The three sources said the most closely-watched areas in Tuesday's announcement would be the ECB's view of when loans become impaired, and the way 'hard to value assets' are treated.

For loan losses, the guidelines include a simple rule that any loan more than 90 days overdue is non-performing and a more complex one that sets out the other triggers that suggest full repayment is unlikely, two of the sources said.

A third source said that while the ECB's decision on impairment triggers was ""reasonable"" some banks would still fall short of it since not all banks would use all the triggers on the ECB's list of definitions of indicators for impairment.

Triggers can include things like evidence that a corporate borrower is in distress and evidence that the value of the collateral underpinning a loan has fallen. ""Triggers can be subjective,"" the second source said.

If a loan's status is changed from performing to non-performing, it would have a higher probability of default, some thing that would force a bank to set aside more capital to provide for higher likely losses.

Banks' estimates on loan losses will be pitted against 'challenger models' created by external auditors - carrying out the tests on behalf of supervisors - an approach first tried in Ireland's balance sheet assessment in late 2013, two of the sources said.

Previous rounds of bank tests have tested the models in use by the banks rather than creating brand new ones.

The rules also require that new valuations must be done for any collateral that had not been valued within a year of January 2014, two of the sources said.

Beyond loans, the ECB's treatment of 'Level 3 assets', a broad group of assets that are difficult to value, will also be closely watched. Those Level 3 assets include derivatives and also include assets such as real estate holdings banks have acquired through foreclosures, their participations in private equity deals and special investment vehicles.

The ECB has taken care to prevent any leaks. Recipients of details of the review face fines of 100,000 euros for leaks and copies have been water-marked with the name of its owner, the sources said."
1,10/24/2017 10:07:36 AM,169,Xu,False,[email],"v\:* {behavior:url(#default#VML);}
o\:* {behavior:url(#default#VML);}
w\:* {behavior:url(#default#VML);}
.shape {behavior:url(#default#VML);}





How about bringing elizabeth to watch boss baby?&nbsp;From: Chief Housing &amp; Auxiliary Services Officer Sent: Monday, October 23, 2017 4:31 PMSubject: Special events for the NTU Community&nbsp;&nbsp;SPECIAL EVENTS FOR THE NTU COMMUNITY!&nbsp;NTU Research Society will be organising a movie screening and discussion this evening 6pm, Monday 23 October 2017.See below for more details!It&#8217;s happening this Wednesday 25 October 2017, 12.45pm at MyStage, North Spine Plaza. Catch the sizzling performances by the bands from Crescent Hall!Get your share of Halloween thrills! Make a date with your friends and join us for our Halloween movie, Rings on Halloween Day itself (Tuesday, 31 Oct 2017).MyStage @ the North Spine&nbsp;&nbsp;Movies @ the North SpineWALL-E (PG)Movie Screening &amp; Discussion by NTU Research SocietyMonday 23 October 2017, 6pm &#8211; 9pmLT 2A (Next to Prime Supermarket)WALL-E, short for Waste Allocation Load Lifter Earth-class, is the last robot left on Earth. He spends his days tidying up the planet, one piece of garbage at a time. But during the last 700 years, WALL-E has developed a personality, and he's more than a little lonely. Then he spots EVE, a sleek and shapely probe sent back to Earth on a scanning mission. Smitten WALL-E embarks on his greatest adventure yet when he follows EVE across the galaxy. To view trailers of the movie, visit: http://imdb.to/2znjuokIn an increasingly consumerist and market-driven world where environmental concerns have taken a back seat, Pixar&#8217;s Wall-E comes across as a logical pointer towards an apocalyptic future of the earth and its inhabitants.&nbsp;RSVP your attendance for the movie screening and discussion at NTU Research Society&#8217;s Facebook page. [HALLOWEEN SPECIAL]RINGS (PG13)Tuesday 31 October 2017, 6.30pmLT 2A (Next to Prime Supermarket)A young woman finds herself on the receiving end of a terrifying curse that threatens to take her life in seven days. To view trailers of the movie, visit: http://imdb.to/1z76T0h&nbsp;&nbsp;COMING UP NEXT &#8230; &nbsp;THE BOSS BABY (PG)Saturday 4 November 2017, 11amLT 2A (Next to Prime Supermarket)A suit-wearing, briefcase-carrying baby pairs up with his 7-year old brother to stop the dastardlyplot of the CEO of Puppy Co. To view trailers of the movie, visit: http://imdb.to/2r83iaoFAST AND FURIOUS 8 (PG13)Tuesday 7 November 2017, 6.30pmLT 2A (Next to Prime Supermarket)When a mysterious woman seduces a team leader into the world of terrorism and a betrayal of those closest to him, his crew members face trials that will test them as never before. To view trailers of the movie, visit: http://imdb.to/2r130ysAll NTU students, faculty, staff and residents are welcome!The movies are screened free of charge and registration is not required.Screened by the NTU Film Society.&nbsp;&nbsp;&nbsp;Music videos @ the WallEnjoy these music videos in awesome high definition at the North Spine Plaza.The Corrs: Live at Lansdowne Road9am to 9pm, 23 Oct 2017, MondayHarry Connick Jr: In concert on Broadway9am to 9pm, 24 Oct 2017, TuesdayTaylor Swift: Journey to Fearless9am to 9pm, 25 Oct 2017, WednesdayU2: 360 Degrees at the Rose Bowl9am to 9pm, 26 Oct 2017, ThursdayLuther Vandross: Always and Forever9am to 9pm, 27 Oct 2017, FridayTaylor Swift: Journey to Fearless9am to 3pm, 28 Oct 2017, Saturday&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Connect with us on FaceBook!Please &#8216;like&#8217; us on FaceBook to keep up-to-date on the latest deals on campus and to view sharper images of the e-mailers above.&nbsp;http://www.facebook.com/hascommercialleasing &nbsp;&nbsp;To provide feedback on any F&amp;B/ Retail/ Service outlet on campus, please write to us at [email].&nbsp;&nbsp;&nbsp;&nbsp;Commercial Leasing SectionOffice of Housing &amp; Auxiliary ServicesNanyang Technological University &nbsp;CONFIDENTIALITY: This email is intended solely for the person(s) named and may be confidential and/or privileged. If you are not the intended recipient, please delete it, notify us and do not copy, use, or disclose its contents.Towards a sustainable earth: Print only when necessary. Thank you.",Null
2,10/25/2017 11:30:37 AM,193,Xu,False,[email],"Dear Professor Antoinette Tordesillas,&nbsp;I am glad to recommend Zhang Zhiyu for the Research Fellow position at the University of Melbourne. Zhiyu is my ex-colleague and we worked on the insider threat detection project for about one year at Nanyang technological university (NTU).&nbsp;When Zhiyu was a Research Fellow at NTU, he exhibited great abilities in exploring new research areas. He is a solution-oriented problem solver. I was very impressed by the fact that he could implement algorithms fast due to his excellent coding skills. He is a supportive workmate and team player. He has good communication and presentation skills. &nbsp;Overall, Zhiyu has showed passion, capabilities in carrying out interdisciplinary research project. Therefore I would highly recommend Zhiyu. &nbsp;Best Regards,Wenjie&nbsp;&nbsp;",Null
3,11/09/2017 10:01:09 AM,535,Xu,False,[email],"Would you like to come tomorrow?Spruce Bistro @ North Hill60 Nanyang CrescentBlk 20A, 01-03Singapore 636957?North Hill Precinct&nbsp;[m???ap]Tel: 6264 8139Mon to Fri: 12noon to 10?pmSat, Sun &amp; PH: ClosedSeating capacity: 50",Null
4,2017-11-09 21:40:56,571,[email],True,[email],"Hi,This is my card number  [card-number]. Please let me know if any more information is needed. regards,&nbsp;Pratibha",Sensitive information leakage
